Location	Movie Title	Date	Amenities	Formatted_Address	Lat	Lng
Wrightwood Park, Chicago 	The Goonies	8-Aug	Open space for truffle shuffling.	Wrightwood Park, Chicago, IL 60614, USA	41.9284194	-87.66689769999999
Eckhart Park, Chicago 	The Goonies	10-Aug	Open space for truffle shuffling.	Eckhart Park, Chicago, IL 60642, USA	41.8974149	-87.6610738
Indian Boundary Park, Chicago 	Anna Karenina	10-Aug		Indian Boundary Park, 2500 West Lunt Avenue, Chicago, IL 60645, USA	42.0087181	-87.69250360000001
Rowan Park, Chicago 	The Goonies	10-Aug	Open space for truffle shuffling.	Rowan Park Fieldhouse, 11546 South Avenue L, Chicago, IL 60617, USA	41.6849222	-87.5373738
Cricket Hill, Chicago 	True Grit	11-Aug		Cricket Hill, Chicago, IL 60640, USA	41.9642848	-87.642746
West Lawn Park, Chicago 	Turbo 	11-Aug		West Lawn Park, 4233 West 65th Street, Chicago, IL 60629, USA	41.7731153	-87.72870979999999
Millennium Park, Chicago 	American Graffiti 	12-Aug		Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
Chippewa Park, Chicago 	Despicable Me 2	12-Aug		Chippewa Park, 6748 North Sacramento Avenue, Chicago, IL 60645, USA	42.003874	-87.70460550000001
Lawler Park, Chicago 	The Nut Job	12-Aug		Lawler Park, 5210 West 64th Street, Chicago, IL 60638, USA	41.7760195	-87.75222269999999
Montgomery Ward Park, Chicago 	The Blind Side	12-Aug	Plenty of adoptable 300lb teenagers.	Ward, A. Montgomery Park, West Erie Street, Chicago, IL 60654, USA	41.8937062	-87.6417509
Ogden Park, Chicago 	Are We There Yet?	13-Aug		Ogden Park, 6500 South Racine Avenue, Chicago, IL 60636, USA	41.7749685	-87.6569435
South Shore Cultural Center, Chicago 	Claudine 	13-Aug		South Shore Cultural Center, 7059 South South Shore Drive, Chicago, IL 60649, USA	41.7673406	-87.5662985
Graver Park, Chicago 	The Lego Movie	14-Aug		Graver Park, 1518 West 102nd Place, Chicago, IL 60643, USA	41.7074472	-87.6604449
Hamlin Park, Chicago 	Despicable Me 2	14-Aug		Hamlin Park, 3035 North Hoyne Avenue, Chicago, IL 60618, USA	41.9365414	-87.68066019999999
J.P. Wilson Park, Chicago 	Roman Holiday	14-Aug	Lots of available seating for the elderly.	Wilson Park Fieldhouse, 4630 North Milwaukee Avenue, Chicago, IL 60630, USA	41.96451	-87.7586122
Norwood Park, Chicago 	Free Birds	15-Aug	Family friendly activities and games.	Norwood Park, Chicago, IL, USA	41.9856315	-87.8069281
Roberts Square Park, Chicago 	The Nut Job	15-Aug	Family friendly activities and games.	Roberts Square Park, Chicago, IL 60630, USA	41.9719069	-87.7588044
Cornell Square Park, Chicago 	Mr. Peabody & Sherman 	15-Aug		Cornell Square Park, 1809 West 50th Street, Chicago, IL 60609, USA	41.8020872	-87.67136649999999
Jensen Park, Chicago 	Hotel Transylvania	15-Aug		Jensen Park, 4600 North Lawndale Avenue, Chicago, IL 60625, USA	41.9656189	-87.721081
Stanton Park, Chicago 	Despicable Me 2	15-Aug		Stanton Park, 618 West Scott Street, Chicago, IL 60610, USA	41.9058208	-87.645686
DuSable Museum of African American History, Chicago 	Twenty Feet From Stardom	16-Aug		DuSable Museum of African American History, 740 East 56th Place, Chicago, IL 60637, USA	41.7918148	-87.6070993
Ellis Park, Chicago 	The Lego Movie	16-Aug		Ellis Park, 535 East 35th Street, Chicago, IL 60616, USA	41.8307505	-87.6109745
Unity Playlot Park, Chicago 	Michael Jackson's This is It 	16-Aug		Chicago, IL, USA	41.8781136	-87.6297982
Berger Park Cultural Center, Chicago 	The Thin Man	17-Aug	Lots of available seating for the elderly.	Chicago, IL, USA	41.8781136	-87.6297982
Piotrowski Park, Chicago 	The Wizard of Oz	17-Aug		Piotrowski Park, 4247 West 31st Street, Chicago, IL 60623, USA	41.8367407	-87.73089519999999
Calumet Park, Chicago 	The Muppet Movie	18-Aug		Calumet Park, United States	41.7179843	-87.5284578
Lake Shore Park, Chicago 	The Lego Movie	18-Aug		Lake Shore & North Ave, Chicago, IL 60610, USA	41.910497	-87.626317
Millennium Park, Chicago 	Dreamgirls	19-Aug	Editor's Note: be sure you're not confusing this movie with Showgirls.	Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
Blackhawk Park, Chicago 	Instructions Not Included 	19-Aug		Blackhawk Park, 2318 North Lavergne Avenue, Chicago, IL 60639, USA	41.9230212	-87.752468
Fulton River Park, Chicago 	Fast & Furious 6	19-Aug	Nearby parking for your muscle car.	Fulton River Park, 601 West Kinzie Street, Chicago, IL 60654, USA	41.8888903	-87.6437764
Paschen Park, Chicago 	The Nut Job 	19-Aug		Paschen Park, Chicago, IL 60626, USA	42.0091887	-87.67984059999999
Chicago History Museum, Chicago 	The Princess Bride	20-Aug		Chicago History Museum, 1601 North Clark Street, Chicago, IL 60614, USA	41.9119897	-87.6315267
Nichols Park, Chicago 	The Nut Job	20-Aug		Nichols Park, 1355 East 53rd Street, Chicago, IL 60615, USA	41.7972902	-87.59388489999999
South Shore Cultural Center, Chicago 	Car Wash	20-Aug		South Shore Cultural Center, 7059 South South Shore Drive, Chicago, IL 60649, USA	41.7673406	-87.5662985
Lincoln Park Zoo, Chicago 	Harry Potter and the Sorcerer's Stone	21-Aug	After-hours zoo access and Lagunitas beers that might double as Horcrux-es!	Lincoln Park Zoo, 2001 North Clark Street, Chicago, IL 60614, USA	41.9208903	-87.6329172
Arrigo Park, Chicago 	Back to the Future	21-Aug		Arrigo Park, Chicago, IL 60607, USA	41.8715384	-87.6598084
Moore Park, Chicago 	Stomp the Yard 	21-Aug	Ample room for... stomping.	Moore Park, Chicago, IL 60644, USA	41.878143	-87.75273
Pasteur Park, Chicago 	The Goonies	21-Aug	Open space for truffle shuffling.	Pasteur Park, 5825 South Kostner Avenue, Chicago, IL 60629, USA	41.7876517	-87.73274339999999
Golden Gate Park, Chicago 	Man of Steel	22-Aug	Bathrooms for long, boring stretches of non-action.	Golden Gate Park, 13000 South Eberhart Avenue, Chicago, IL 60627, USA	41.6584217	-87.6115411
Humboldt Park, Chicago 	The Benchwarmers	22-Aug		Humboldt Park, Chicago, IL, USA	41.9017035	-87.70248169999999
Meyering Park, Chicago 	Ride Along	22-Aug		Meyering Park, 7140 South Doctor Martin Luther King Junior Drive, Chicago, IL 60619, USA	41.7644629	-87.61606809999999
Mayfair Park, Chicago 	The Lego Movie	23-Aug	Family friendly activities and games that won't hurt like a mother when you step on them.	Mayfair Park, 4550 West Sunnyside Avenue, Chicago, IL 60630, USA	41.9630637	-87.742038
Oz Park, Chicago 	The Wizard of Oz	23-Aug		Oz Park, 2021 North Burling Street, Chicago, IL 60614, USA	41.9210045	-87.645164
Hamilton Park, Chicago 	The Help	24-Aug		Hamilton Park, 513 West 72nd Street, Chicago, IL 60621, USA	41.7628237	-87.63769359999999
Palmer Park, Chicago 	The Great Gatsby	24-Aug		Palmer Park, 201 East 111th Street, Chicago, IL 60628, USA	41.6922968	-87.61763440000001
Grant Park: Grove 5, Chicago 	Indiana Jones and the Temple of Doom	25-Aug	You can shout Kali Ma! as loud as you want.	South Grove Street, Chicago, IL, USA	41.8488784	-87.64327809999999
Shedd Park, Chicago 	The Amazing Spider-Man	25-Aug		Shedd Park, 3660 West 23rd Street, Chicago, IL 60623, USA	41.8500587	-87.71700150000001
South Shore Cultural Center, Chicago 	The Great Gatsby	25-Aug		South Shore Cultural Center, 7059 South South Shore Drive, Chicago, IL 60649, USA	41.7673406	-87.5662985
Millennium Park, Chicago 	The Wizard of Oz	26-Aug		Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
Emmerson Park, Chicago 	Star Trek: Into Darkness 	26-Aug		Emmerson Park, 1820 West Granville Avenue, Chicago, IL 60660, USA	41.9945884	-87.6770674
Lake Shore Park, Chicago 	The Hunger Games: Catching Fire	26-Aug		Lake Shore & North Ave, Chicago, IL 60610, USA	41.910497	-87.626317
Montgomery Ward Park, Chicago 	The Lego Movie 	26-Aug		Ward, A. Montgomery Park, West Erie Street, Chicago, IL 60654, USA	41.8937062	-87.6417509
Trebes Park, Chicago 	Willy Wonka & the Chocolate Factory	27-Aug	Family friendly activities and games.	Trebes Park, 2250 North Clifton Avenue, Chicago, IL 60614, USA	41.9220339	-87.6576506
Burnside Playlot, Chicago 	42	27-Aug		Chicago, IL, USA	41.8781136	-87.6297982
South Shore Cultural Center, Chicago 	The Wiz	27-Aug		South Shore Cultural Center, 7059 South South Shore Drive, Chicago, IL 60649, USA	41.7673406	-87.5662985
Willye B. White Park, Chicago 	Cloudy with a Chance of Meatballs 2	27-Aug		Willye B. White Park, 1610 West Howard Street, Chicago, IL 60626, USA	42.0201398	-87.6705961
Holstein Park, Chicago 	The Goonies	28-Aug	Open space for truffle shuffling.	Holstein Park, 2200 North Oakley Avenue, Chicago, IL 60647, USA	41.9216438	-87.6850879
Mandrake Park, Chicago 	The Muppet Movie	28-Aug		Mandrake Park, 901 E. Pershing Rd, Chicago, IL 60653, USA	41.8231319	-87.6072208
Chicago Women's Park & Gardens, Chicago 	The Lego Movie	28-Aug		Chicago Women's Park and Gardens, 1801 South Indiana Avenue, Chicago, IL 60616, USA	41.8571047	-87.6215689
Athletic Field Park, Chicago 	Brave 	29-Aug	Family friendly activities and games.	Athletic Field Park, 3546 West Addison Street, Chicago, IL 60618, USA	41.9475472	-87.7169538
Ping Tom Memorial Park, Chicago 	The Lego Movie	29-Aug		Ping Tom Memorial Park, 300 West 19th Street, Chicago, IL 60616, USA	41.8578337	-87.6343704
Pottawattomie Park, Chicago 	The Smurfs 2	29-Aug		Pottawattomie Park, 7340 North Rogers Avenue, Chicago, IL 60626, USA	42.014845	-87.67805229999999
Veteran's Memorial Park, Chicago 	Despicable Me 2	29-Aug		Veteran's Memorial Park, 2820 East 98th Street, Chicago, IL 60617, USA	41.7182185	-87.5558573
Horner Park, Chicago 	The Wizard of Oz	30-Aug		Horner Park, Chicago, IL, USA	41.9585722	-87.6950899
Jonquil Playlot, Chicago 	The Hunger Games: Catching Fire	30-Aug		Jonquil Playlot Park, 1001 West Wrightwood Avenue, Chicago, IL 60614, USA	41.92847889999999	-87.6545678
La Follette Park, Chicago 	Cloudy with a Chance of Meatballs 2	30-Aug		Chicago, IL, USA	41.8781136	-87.6297982
Lincoln Park Zoo, Chicago 	Best in Show	5-Sep	After-hours zoo access and Lagunitas beer.	Lincoln Park Zoo, 2001 North Clark Street, Chicago, IL 60614, USA	41.9208903	-87.6329172
Chopin Park, Chicago 	Ironman 3	13-Sep	Family friendly activities and games.	Chopin Park, 3420 North Long Avenue, Chicago, IL 60641, USA	41.942676	-87.7617358
